shopID,shopname,address,telephone,open_time,close_time,WIFI,socket,time_limit,minimum_order
1,小公寓,台北市文山區指南路二段2樓56號,(02) 2939-2790,11:00,21:00,有,有,有,有
2,惜惜咖啡,台北市文山區秀明路二段112巷19號,(02) 2937-7617,9:00,18:00,有,有,無,有
3,Ruins Coffee Roasters,台北市文山區木柵路三段242號,(02) 2234-0024,13:00,21:00,有,有,無,有
4,Backstage Caf?,台北市大安區羅斯福路四段1號台大綜合體育館 2樓,(02) 2362-1170,12:00,20:00,有,有,無,有
5,Rebirth cafe心，聚點,台北市文山區木柵路二段62號,(02) 2936-1182,10:30,19:30,有,有,無,有
6,躲貓貓 Third Floor Caf?,台北市文山區興隆路四段57巷1-2號,(02) 2911-2395,10:00,18:00,有,有,無,有
7,Coffee Woodrow 伍拙咖啡,台北市信義區崇德街10號,(09) 1058-5552,10:30,20:00,有,有,無,有
8,草泥 caf?,台北市大安區樂業街17號,(02) 2736-2567,11:30,21:00,有,有,有,有
9,Strange Brew Coffe Roster 怪咖啡自家烘焙,台北市大安區安居街108巷20號1樓,(02) 2738-9353,18:00,22:00,有,有,無,有
10,老木咖啡,台北市大安區和平東路三段119巷11號,(02) 2735-6158,12:00,21:30,有,有,無,有
11,咖啡瑪榭中山店,台北市中山區中山北路二段16巷15號ㄧ樓,(02) 2567-9077,11:30,21:00,有,有,無,有
12,伴鹿咖啡DeerFriend Caf?,台北市大安區敦化南路二段203號,(02) 2378-6666,11:00,21:30,有,有,無,有
13,Vinyl Decision 黑膠咖啡,台北市中正區八德路一段一號華山文創園區紅磚區西7-4館,(02) 2327-8136,12:00,21:00,有,有,無,有
14,PearNature 梨本咖啡,台北市大安區安居街34巷6號,(02) 2377-5807,9:30,20:00,有,有,無,有
15,光孚空間,台北市大安區基隆路二段132巷15號,(02) 2732-1299,12:00,20:00,無,有,無,有
16,這間咖啡,台北市大安區信義路四段30巷39號,(02) 2755-1288,14:00,0:00:00,有,有,無,有
17,A N G L E,台北市大安區瑞安街206號,(02) 2706-6672,13:00,22:00,有,有,無,有
18,小南通咖啡,台北市大安區和平東路二段175巷24號1樓,(02) 2704-6608,11:30,20:00,無,無,有,有
19,4Mano Caff?,台北市大安區復興南路二段65-1號,(02) 2707-1356,12:30,21:30,有,無,有,有
20,杯盃 PuiBui Cafe,台北市大安區信義路四段30巷48號,(02) 2700-9082,12:00,22:00,有,有,無,有
21,淡水長堤咖啡餐館LB Cafe,新北市淡水區中正路21巷9號,(02)26222652,11:00,23:00,無,無,無,有
22,淡水紅樓咖啡廳,新北市淡水區三民街2巷6號3樓,(02)26250888,12:00,21:00,有,無,無,有
23,Binma Area 134,新北市淡水區北新路三段134號,(02)26236351,11:00,19:00,有,無,有,有
24,空兩格復古咖啡館keeptwoblanks,新北市淡水區中山路90巷20號,(02)26212995,14:00,20:00,有,有,有,有
25,安克黑咖啡,新北市淡水區中正路233-3號2樓,(02)26260336,12:00,20:00,有,無,有,無
26,白水 cafe restaurant,新北市淡水區長興街46號,(02)26253003,10:30,20:00,有,無,有,有
27,沒有特別計畫cafe,新北市淡水區中山北路一段207巷37弄1號,(02)26265538,13:00,19:00,有,有,有,有
28,天使熱愛生活,新北市淡水區中山路233之一號,(02)86312928,14:00,0:00:00,有,有,有,有
29,Coffee Boom,新北市淡水區中山北路二段381巷117號,(02)26256869,13:00,18:00,有,有,有,無
30,暇俵咖啡,新北市淡水區學府路51巷3弄7號,(09) 3651-6989,10:00,19:00,有,有,有,有
31,Instil Coffee Dimension,台北市大安區復興南路二段,(09) 0666-3176,8:00,18:00,有,有,無,有
32,彼得好咖啡,台北市大安區信義路三段170號,(02) 2700-0234,7:00,17:00,有,有,無,有
33,Bros Coffee,台北市大安區復興南路一段321號,(02) 2704-9464,7:30,17:00,無,有,無,有
34,Homey's cafe,台北市大安區敦化南路一段236巷36號騷豆花樓上2樓,(02) 2711-1519,12:00,23:00,有,有,無,有
35,fly caf?,台北市大安區敦化南路一段295巷4號,(02) 2784-6899,12:00,18:00,有,有,有,有
36,有kaffe冇,台北市大安區信義路三段147巷36弄24號,(09) 3103-1041,11:00,17:00,有,有,無,有
37,rufous coffee,台北市大安區復興南路二段339號,(02) 2736-6880,12:00,20:00,有,有,無,有
38,The Quiet Light 默光咖啡,台北市大安區瑞安街262-2號,(02) 2701-2091,7:30,17:00,有,有,無,有
39,喜鵲咖啡,台北市大安區羅斯福路三段269巷74號,(02) 2362-8690,13:00,22:00,有,有,無,有
40,靈感咖啡 Vegan Coffee Shop,台北市大安區新生南路三段84-6號號3樓,(02) 2363-1371,11:00,19:00,有,有,無,有
41,那裡的咖啡店 The place,新北市板橋區東門街1-2號,(02)22722028,10:00,19:00,有,有,有,有
42,Merci cafe,新北市板橋區新民街7巷17號,(02)89533906,9:00,21:00,有,有,有,有
43,稼咖啡Jia Cafe Co-working space ,新北市板橋區民族路129巷10號,(02)29549699,11:00,21:00,有,有,有,無
44,Cafe note,新北市板橋區文化路二段182巷3弄99號,(02)22550252,12:00,19:00,有,有,有,有
45,Merci vielle,新北市板橋區府中路50號2樓,(02)89653906,13:00,22:00,有,有,有,有
46,Percent CAFE %,新北市板橋區仁化街67號,(02)22593293,11:00,21:00,有,有,有,無
47,陋室咖啡 ROAST COFFEE,新北市板橋區民有街63號,(02)82513317,12:00,18:00,有,有,有,無
48,恬秘密微醺咖啡館,新北市板橋區文化路一段45巷8號,(09) 6533-8862,11:30,0:00:00,有,有,有,無
49,COFFeee早午餐咖啡,新北市板橋區館前東路39號,(02)29582272,10:00,21:00,有,有,有,無
50,當樂咖啡,新北市板橋區光正街40號,(02)29680705,11:00,18:00,有,有,有,無
51,香投咖啡 Sanntou Cafe,台北市內湖區內湖路二段336號,(02)27932889,10:00,18:00,有,無,有,有
52,河流咖啡 RIVER COFFEE,台北市內湖區內湖路二段239號,?02 2794 0239,9:00,22:00,有,無,有,有
53,轉角貓,台北市內湖區成功路三段187巷3弄2號,(02)27944182,12:00,22:00,有,有,有,有
54,壹咖啡_內湖康寧店,台北市內湖區成功路四段20巷29號,(02)27948401,13:00,18:00,有,有,有,有
55,布夏拉提咖啡,台北市內湖區康寧路一段76號,(02)87929722,10:00,21:00,有,有,有,有
56,Reeds Cafe,台北市內湖區成功路三段146號,(02)27903266,12:00,21:00,有,有,有,無
57,cama cafe 內湖成功店,台北市內湖區成功路三段174巷18號,(02)87920006,9:00,19:00,有,無,有,無
58,在山野對話,台北市內湖區港墘路127巷16弄10號,(02)26589906,11:30,19:00,有,無,有,無
59,TIECAFE,台北市內湖區成功路二段426巷,(02)27940159,10:00,22:00,有,無,有,無
60,象園咖啡內湖店,台北市內湖區內湖路二段192號,(02)27926080,12:00,19:00,有,無,有,無
61,咖啡杯杯(十二立方),台北市內湖區內湖路二段327號,(02)55933998,13:00,18:00,有,無,無,有
62,Louisa Coffee 路易．莎咖啡(內湖成功直營店),台北市內湖區成功路四段75號,(02)87928631,10:00,21:00,有,無,無,有
63,Caffe Le MANI 琢手咖啡,台北市內湖區環山路二段48-1號,(02)27928819,10:00,22:00,有,有,無,有
64,萌兔 cafe&brunch,台北市內湖區金龍路187號,(02)27951516,9:00,19:00,無,有,無,有
65,BUNA CAF'E 布納咖啡館,台北市內湖區民權東路六段137號,(02)27912727,13:00,19:00,有,有,無,有
66,心流映像 Stay flow coffee shot,台北市內湖區內湖路二段355巷5號號1樓,(02)87920015,11:30,21:00,有,有,有,無
67,NOTCH咖啡,台北市內湖區內湖路一段411巷10號1樓,(02)27972323,12:00,18:00,有,有,有,無
68,Moooon River Cafe & Books,台北市內湖區瑞光路218號,(02)77202070,11:30,22:00,有,有,有,有
69,JokeR coffee,台北市內湖區陽光街275號114,(02)26272625,13:00,19:00,有,有,有,有
70,暖窩咖啡,台北市內湖區內湖路三段64號,(02)27965124,9:00,18:00,有,有,有,有
71,Coffee and Couple,台北市士林區文林路404巷10號,(02)28839123,11:30,22:00,有,有,有,有
72,Banana Blue Coffee 005,台北市士林區中正路182號,(02)28331858,13:00,22:00,有,有,有,有
73,愛上咖啡館,台北市士林區中正路235巷47號 ,(02)28836180,12:00,18:00,有,有,有,無
74,咖啡弄,台北市士林區中正路253號2樓,(02)28883322,9:00,19:00,有,有,有,有
75,有幸福Cafe,台北市士林區美德街21號1樓,(02)28821521,11:30,19:00,有,有,有,無
76,S&D,新北市新莊區中和街127號,(02) 8991-7016,7:00,22:30,無,無,有,有
77,兔子&羊,新北市新莊區幸福路671巷2弄2號,(02) 8993-3633,10:00,21:30,無,無,有,有
78,樂咖啡,新北市新莊區中港一街22號,(02) 8994-4877,8:30,22:00,有,有,有,有
79,奶油鬍子貓,新北市板橋區大智街34號,(02) 2966-1982,10:00,19:30,有,有,有,有
80,帕卡遜 percussion caf’e,新北市板橋區文化路一段47號,(09) 8831-0369,11:00,22:00,有,有,無,有
81,Ponpie?,新北市板橋區民權路202巷4弄1號,(02) 2272-2224,12:00,19:30,有,無,有,有
82,上島咖啡店,新北市板橋區縣民大道二段66號,(02) 2964-7312,8:00,22:00,有,有,無,有
83,Ten Ten Den Den 點點甜甜,新北市板橋區光正街45巷2弄2號,(02) 2960-2487,12:30,20:00,有,無,有,有
84,L'id?e Sweet 時甜,新北市板橋區倉後街18號,(02) 2965-7762,12:00,20:00,有,有,無,有
85,沐甜Mu Dessert,新北市板橋區明德街2巷14號,,13:00,18:30,無,無,有,有
86,楔子咖啡館,新北市新莊區公園路164巷6弄6號,(02) 2277-0013,14:00,22:00,有,有,無,有
87,敲我Ciao.O工作室,新北市新莊區明中街36號,(02) 2277-3203,13:00,20:30,有,有,有,有
88,艸堂珈琲,新北市新莊區中港路309巷3號,(02) 2996-0603,12:00,19:00,有,有,無,有
89,何止,新北市新莊區新興街27巷2號,（02）8231-7605,12:00,17:00,有,有,無,有
90,不二弄咖啡,新北市新莊區中華路一段92號,(09) 7054-1640,9:00,21:00,有,無,有,有
91,Doffee 咖啡店,新北市新莊區明中街1號,(02) 2998-8581,7:30,18:00,有,有,無,有
92,工寓咖啡 caf? industry,新北市新莊區中正路593號2樓,(02) 2908-2308,11:30,19:00,有,有,無,有
93,楓橋,新北市新莊區中正路496號,(02) 2906-2186,10:30,22:30,有,有,有,有
94,小森咖啡,新北市新莊區瓊泰路103號,(02) 2208-3266,9:00,18:00,有,有,無,有
95,時咖啡,新北市三重區大仁街5號,02-2983-2138?,11:00,21:00,有,有,無,有
96,八識客咖啡館,新北市三峽區弘園街33號,(09) 3562-7895,10:30,22:30,無,無,有,有
97,老柴咖啡館,新北市三峽區大觀路113號,(02) 3501-2656,9:00,19:00,有,無,有,有
98,一粟精品咖啡館,新北市三峽區民權街93號,(02) 2672-3457,10:00,18:00,有,無,有,有
99,217咖啡,新北市瑞芳區柴寮路217號,(09) 3233-6313,10:30,18:30,無,無,無,有
100,躲喵喵咖啡館,新北市瑞芳區柴寮路223號,(09)2282-3717,10:30,18:30,無,無,無,有